FileName\Heur: 4,0.0,0.01,0.02,0.05,0.1,0.2,0.3
gr666.tsp,1.128 | 332140.0,1.124 | 330820.15,1.12 | 329643.25,1.12 | 329820.1,1.117 | 328838.05,1.116 | 328598.75,1.117 | 328803.05
gr96.tsp,1.162 | 64161.0,1.155 | 63739.7,1.14 | 62911.5,1.117 | 61678.1,1.107 | 61138.05,1.117 | 61688.5,1.106 | 61084.9
kroA100.tsp,1.137 | 24191.0,1.147 | 24409.2,1.142 | 24301.6,1.136 | 24167.25,1.139 | 24248.25,1.146 | 24382.2,1.139 | 24238.75
kroA150.tsp,1.108 | 29390.0,1.132 | 30018.1,1.134 | 30089.75,1.138 | 30197.05,1.128 | 29919.3,1.123 | 29776.8,1.121 | 29740.85
kroA200.tsp,1.143 | 33573.0,1.141 | 33522.0,1.141 | 33508.75,1.139 | 33449.9,1.141 | 33521.25,1.137 | 33388.15,1.131 | 33211.6
kroB100.tsp,1.099 | 24325.0,1.099 | 24323.0,1.099 | 24324.1,1.099 | 24339.1,1.102 | 24400.65,1.103 | 24414.75,1.103 | 24414.8
kroB150.tsp,1.113 | 29094.0,1.113 | 29090.95,1.113 | 29089.55,1.113 | 29081.6,1.113 | 29076.65,1.102 | 28806.15,1.109 | 28979.1
kroB200.tsp,1.118 | 32906.0,1.117 | 32887.1,1.12 | 32980.4,1.119 | 32928.45,1.113 | 32775.85,1.137 | 33474.4,1.139 | 33542.9
kroC100.tsp,1.157 | 24005.0,1.157 | 24001.5,1.157 | 24001.1,1.156 | 23995.8,1.154 | 23948.25,1.154 | 23952.45,1.131 | 23460.2
kroD100.tsp,1.098 | 23377.0,1.098 | 23379.3,1.098 | 23381.15,1.098 | 23372.95,1.146 | 24404.75,1.142 | 24307.55,1.127 | 24000.45
kroE100.tsp,1.129 | 24919.0,1.131 | 24949.45,1.129 | 24923.05,1.127 | 24877.85,1.125 | 24823.6,1.129 | 24911.95,1.126 | 24845.45
lin105.tsp,1.194 | 17170.0,1.191 | 17120.1,1.222 | 17567.85,1.22 | 17542.3,1.238 | 17805.4,1.215 | 17469.25,1.206 | 17341.9
lin318.tsp,1.205 | 50640.0,1.196 | 50283.4,1.189 | 49971.95,1.185 | 49797.05,1.177 | 49480.9,1.172 | 49250.95,1.177 | 49473.7
linhp318.tsp,1.225 | 50640.0,1.21 | 50019.75,1.214 | 50197.35,1.208 | 49924.55,1.2 | 49603.6,1.181 | 48812.4,1.19 | 49198.3
p654.tsp,1.219 | 42214.0,1.202 | 41624.6,1.203 | 41677.45,1.211 | 41958.842,1.188 | 41144.7,1.183 | 40980.75,1.194 | 41351.9
pcb442.tsp,1.102 | 55956.0,1.106 | 56169.8,1.117 | 56698.2,1.114 | 56567.3,1.11 | 56378.25,1.106 | 56136.5,1.099 | 55785.2
pr107.tsp,1.062 | 47041.0,1.065 | 47180.2,1.067 | 47280.0,1.069 | 47373.2,1.088 | 48191.9,1.073 | 47529.05,1.105 | 48959.0
pr124.tsp,1.109 | 65437.0,1.092 | 64466.55,1.091 | 64424.1,1.104 | 65178.55,1.099 | 64866.65,1.107 | 65368.05,1.112 | 65657.8
pr136.tsp,1.039 | 100551.0,1.09 | 105511.15,1.108 | 107257.05,1.135 | 109854.35,1.123 | 108643.6,1.135 | 109791.0,1.148 | 111098.95
pr144.tsp,1.243 | 72738.0,1.251 | 73213.45,1.257 | 73551.75,1.258 | 73611.65,1.252 | 73298.65,1.248 | 73059.15,1.267 | 74138.6
pr152.tsp,1.193 | 87878.0,1.197 | 88217.6,1.187 | 87478.7,1.194 | 88003.15,1.177 | 86758.9,1.184 | 87276.3,1.173 | 86398.6
pr226.tsp,1.176 | 94545.0,1.174 | 94329.7,1.193 | 95918.2,1.201 | 96546.25,1.19 | 95627.1,1.178 | 94679.3,1.193 | 95902.45
pr264.tsp,1.143 | 56184.0,1.158 | 56888.15,1.156 | 56817.65,1.155 | 56744.5,1.175 | 57747.8,1.167 | 57330.2,1.172 | 57585.55
pr299.tsp,1.07 | 51548.0,1.087 | 52359.9,1.099 | 52984.2,1.105 | 53245.7,1.102 | 53093.2,1.1 | 53018.95,1.102 | 53088.55
pr439.tsp,1.15 | 123346.0,1.159 | 124219.7,1.159 | 124239.65,1.16 | 124372.45,1.165 | 124875.2,1.156 | 123988.9,1.151 | 123410.95
pr76.tsp,1.137 | 122996.0,1.119 | 121028.8,1.115 | 120557.45,1.109 | 119987.2,1.114 | 120468.7,1.098 | 118780.95,1.102 | 119196.35
rat195.tsp,1.158 | 2690.0,1.147 | 2664.35,1.144 | 2657.0,1.149 | 2668.5,1.152 | 2675.1,1.16 | 2695.5,1.161 | 2696.6
rat575.tsp,1.136 | 7691.0,1.128 | 7640.4,1.129 | 7649.4,1.131 | 7662.45,1.131 | 7663.25,1.138 | 7705.35,1.134 | 7680.8
rat783.tsp,1.138 | 10024.0,1.132 | 9968.4,1.132 | 9965.15,1.134 | 9984.7,1.136 | 10002.85,1.14 | 10036.8,1.133 | 9980.0
rat99.tsp,1.154 | 1398.0,1.13 | 1368.85,1.127 | 1365.1,1.128 | 1365.8,1.128 | 1365.6,1.133 | 1372.25,1.126 | 1363.75
rd100.tsp,1.107 | 8757.0,1.105 | 8740.55,1.101 | 8711.3,1.102 | 8712.9,1.117 | 8837.55,1.103 | 8724.5,1.142 | 9034.35
rd400.tsp,1.115 | 17040.0,1.11 | 16960.45,1.119 | 17093.4,1.117 | 17065.9,1.111 | 16971.45,1.118 | 17089.65,1.118 | 17079.3
st70.tsp,1.089 | 735.0,1.094 | 738.3,1.098 | 741.35,1.09 | 735.65,1.099 | 741.6,1.085 | 732.6,1.091 | 736.15
ts225.tsp,1.038 | 131428.0,1.04 | 131756.1,1.044 | 132154.75,1.042 | 131947.05,1.047 | 132543.85,1.042 | 131954.0,1.045 | 132307.65
tsp225.tsp,1.071 | 4193.0,1.097 | 4296.7,1.093 | 4281.75,1.092 | 4276.35,1.09 | 4270.05,1.093 | 4280.1,1.107 | 4335.3
u159.tsp,1.165 | 49005.0,1.174 | 49392.6,1.173 | 49344.0,1.178 | 49586.6,1.174 | 49397.45,1.167 | 49122.9,1.166 | 49056.05
u574.tsp,1.115 | 41167.0,1.105 | 40764.1,1.109 | 40927.05,1.117 | 41205.1,1.117 | 41223.25,1.118 | 41256.9,1.122 | 41402.5
u724.tsp,1.12 | 46923.0,1.125 | 47161.3,1.125 | 47151.0,1.13 | 47346.2,1.132 | 47458.05,1.131 | 47391.75,1.134 | 47521.9
ulysses16.tsp,1.012 | 6940.0,1.012 | 6939.6,1.012 | 6939.2,1.012 | 6939.55,1.012 | 6939.15,1.011 | 6937.45,1.011 | 6931.9
ulysses22.tsp,1.062 | 7451.0,1.063 | 7451.5,1.063 | 7451.5,1.063 | 7454.15,1.06 | 7435.9,1.052 | 7376.1,1.052 | 7379.75
